page,chunk
26," 
 
Page | 23 Annexure V I: Guidelines to Avoid Plagiarism  
The purpose of these guidelines is to appraise the students to make them aware of 
academic integrity, plagiarism & its consequences and referencing style in assignments, 
project reports or independent study submissions. For detailed understanding, students  
are encouraged to refer to the suggested referencing style given in this note.  
Note that at AIDTM, we expect our students to demonstrate utmost academic integrity 
and understa"
26,"nd the consequences if we do not.  
What is Academic Integrity?  
Academic Integrity is an honest and responsible scholarship. As a student, you are 
expected to submit original work and give credit to other people's ideas. Maintaining 
your academic integrity involves:  
• Creating and expressing your ideas in coursework.  
• Acknowledging all sources of information.  
• Completing assignments independently or acknowledging collaboration.  
• Accurately reporting results when conducting your re"
26,"search, experiment, or 
concerning  labs.  
• Honesty during examinations.  
Academic integrity is the foundation of institutional success. Learning how to express 
original ideas, cite sources, work independently, and report results accurately and 
honestly are skills that carry students beyond their academic careers . Academic 
dishonesty not only cheats the student of valuable learning experiences, but can result 
in a failing grade on assignments, a failing grade in a course, or even expulsi"
26,"on from the 
institute.  
Plagiarism  
Plagiarism (from the Latin plagiarius, an abductor, and plagiare, to steal) is defined as 
“… the appropriation of another person’s ideas, processes, results or words without 
giving appropriate credit.”  
At AIDTM, we recognize that the open exchange of ideas plays a vital role in academic  
endeavour, as often it is only through discussion with others that one is fully able to 
process information or to crystallize an elusive concept. Therefore, students "
26,"generally 
are encouraged to engage in conversations with their teachers and classmates ab out 
their courses, their interests, and even their assignments. These kinds of discussions 
and debates in some ways represent the essence of life in an academic community like "
27," 
 
Page | 24 ours. And yet, all students need to acknowledge  clearly when they have relied upon or 
incorporated the work of others. To ensure the proper use of sources while at the same 
time recognizing and preserving the importance of the academic dialogue, we have 
adopted the following policy:  
“It is expected that all homework assignments, projects, reports, papers, theses, and 
examinations and any other work submitted for academic credit will be the student’s 
own. Students should alw"
27,"ays take great care to distinguish their ideas and knowledge 
from information derived from sources. The term “sources” includes not only primary 
and secondary material published in print or online, but also information and opinions 
gained directly from other people. No student shall claim or submit the academic work 
of another as one’s own. Students who, for whatever reason, submit work either not 
their own or  without clear attribution to its sources will be subject to disciplinary action,"
27," 
up to and  including a requirement to withdraw from the Institute.”  
Plagiarism may be accidental or blatant and there is even self -plagiarism. However, 
students are held to the same standards whether  they knew they were plagiarizing or 
whether  they were plagiarizing themselves or someone else.  
Accidental or Unintentional  
One may not even know that they are plagiarizing. It is the student's responsibility to 
make certain that they understand the difference between quoting and paraph"
27,"rasing, 
as well as the proper way to cite material.  
Blatant  
Here, students understand they are plagiarizing. Purposefully using someone else's 
ideas or work without proper acknowledgement  is plagiarism. This includes turning in 
borrowed or bought research papers as one's own.  
Self 
Turning in the same term paper (or substantially the same paper) for two courses 
without getting permission from one's instructor is plagiarism.  
Unless authorized by their instructors, students are expect"
27,"ed to do their own, original 
work on each assignment in each class. A student who recycles his or her coursework  
from one class to another may face an allegation of academic dishonesty.  
An instructor who believes a student has committed an act of plagiarism should take 
appropriate action,  which includes the issuing of a “penalty grade”, defined as “a grade "
28," 
 
Page | 25 assigned to a student by a faculty member based on a charge of academic misconduct”. 
A penalty grade can include but is not limited to, a failing grade on the assignment or 
in the course.  
What constitutes plagiarism or cheating?  
This might occur in an assignment when:  
• copying word -for-word directly from a text  
• paraphrasing the words from a text very closely  
• using text downloaded from the internet  
• borrowing statistics or assembled facts from another person or "
28,"source without 
acknowledging  
• copying or downloading figures, photographs, pictures or diagrams without 
acknowledging sources  
• copying from the notes or essays of a fellow student  
• copying from your notes, a text, tutorial, video or lecture, that contains direct 
quotations.  
Referencing styles  
A referencing style is a set of rules telling you how to acknowledge the thoughts, ideas 
and works of others in a particular way. Referencing is a crucial part of successful 
academic  writ"
28,"ing and is key to your assignments and research. At AIDTM, it is 
encouraged that the students follow the APA referencing style, details of which are as 
follows:  
APA (American Psychological Association)  
The American Psychological Association publishes a style guide, the Publication 
Manual of the American Psychological Association, which is commonly used by writers, 
editors and students in social science subjects. The APA also provides a free basic 
online tutorial for using the APA Style "
28,"which includes guidance on how to reference.  
APA Links  
The following, freely available APA web guides may also help you to reference your work 
using the APA style:  
Cardiff University Information Literacy Resource Bank - APA Referencing Tutorial 
University of Wisconsin - Madison - Writing Centre APA Documentation  "
29," 
 
Page | 26 Purdue University Online Writing Lab (OWL) - APA Formatting and Style Guide  
Plagiarism Check  
There are some paid as well as free plagiarism check software available. The students 
are advised to use one of them before turning in  any assignment or project. The free 
online plagiarism check can be done at any of the following websites (there are more):  
https://www.thepensters.com/free -plagiarism -checker -for-students -online.html 
http://plagiarisma.net/  
http://www.plagsca"
29,"n.com/seesources/  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
30," 
 
Page | 27 Annexure V II: Mobile Phone Policy  
Mobile phones  are a useful gadget and their  use in the right places cannot be denied. 
However, to facilitate  healthy academic processes, we adopt the following policy 
regulations regarding the use of mobile phones on campus:  
During the class , all students must keep their phones in switch -off or silent mode.  
If a mobile phone rings during the class, or if a student is found using a mobile phone 
in the class, the phone may be confiscat"
30,"ed immediately by the faculty member, who will 
deposit the phone in the Program Office.  
In the examination hall, all the students must switch off  their mobile phones and keep 
them on the main table of the examination hall. Keeping a switched -off mobile in the 
pocket is also not permissible during the examination.  If the mobile is found with any 
student during the examination, it will be confiscated and deposited in the program  
office.  
The confiscated mobile can be returned to the co"
30,"ncerned student only after  a fine of 
Rs. 2000/ - (1st Time), and Rs. 5000/ - (2nd Time) is paid by the student. Thereafter, if 
a student is found with a mobile phone, it will be finally confiscated. This is without 
prejudice to the Institute’s right to take suitable action against the student for breach 
of academic discipline.  
The Institute has the right  to look up the data on the mobile, especially when the mobile 
phone is confiscated during examination, and if any objectionable materi"
30,"al is found 
then appropriate steps will be initiated for academic malpractice.  
The mobile of a student who  has violated this policy a third time  will be confiscated,  
and further appropriate actions will be taken by the disciplinary committee of the 
Institute.  
 
 
 
 
 
 
 
 
 
 "
31," 
 
Page | 28 Annexure VI II: Anti -Ragging Rules and Regulations  
The higher education community is aware that ragging in higher education institutions 
is a great concern for all authorities including law enforcement agencies. Prevention 
and prohibition of ragging on campus are very important. In this context, the Report  
submitted by the Raghavan Committee constituted by the Hon’ble Supreme Court in 
SLP No.24295/2006 is relevant. Hon’ble Supreme Court of India accepted the various 
recomm"
31,"endations made by the Raghavan Committee and made it mandatory for the 
concerned to im plement the following recommendations.  
The punishment to be meted out must be exemplary and justifiably harsh to act as a 
deterrent against the recurrence of such incidents.  
For every single incident of ragging where the victim or his parent/guardian or the Head 
of Institution is not satisfied with the institutional arrangement for action, a First 
Information Report must be filed without exception by t"
31,"he institutional authorit ies with 
the local police authorities. Any failure on the part of the institutional authority or 
negligence or deliberate delay in lodging the FIR with the local police shall be construed 
to be an act of culpable negligence on the part of the authorities b y the Courts. All 
efforts should be made to ensure that cases involving ragging are taken up on a priority 
basis to send the correct message that ragging is not only to be discouraged but also 
to be dealt with s"
31,"ternly.  
Hence, it is emphasized that ragging of and among students of this Institution in any 
form at any place will not be tolerated and it is banned. For this purpose, the following 
activities and/or actions shall be construed as forms of ragging.  
The Institution has an Anti -Ragging Committee headed by a senior faculty of the 
Institute. If the committee finds that there is a prima facie case of ragging on the 
complaint received, the committee will take immediate action including the f"
31,"iling of an 
FIR with the local police depending on the seriousness of the case.  
Depending upon the nature and gravity of the offense  as established by the Anti 
Ragging Committee of the Institute, the possible punishments for those found guilty of 
ragging at the Institute level shall be any one or any combination of the following:  
• Cancellation of admission  
• Suspension from attending classes  
• Withholding/withdrawing scholarship/fellowship and other benefits  
• Debarring from appea"
31,"ring in any test/examination or other evaluation process  
• Withholding results  "
32," 
 
Page | 29 • Debarring from representing the institution in any regional, national , or 
international meet, tournament, youth festival, etc.  
• Suspension/expulsion from the hostel  
• Rustication from the institution for a period as may be determined by an 
appropriate authority  
• Expulsion from the institution and consequent debarring from admission to any 
other institution of AIDTM.  
• Fine of Rupees 25,000/ - 
Collective punishment: when the persons committing or abetting the crime "
32,"of ragging 
are not identified, the institution shall resort to collective punishment as a deterrent to 
ensure community pressure on the potential triggers.  
As a preventive measure, all the existing students, freshers , and their parents/guardians 
shall submit an undertaking in the prescribed form at the beginning of the academic 
session itself failing which the concerned student will not be allowed to attend classes 
until he/she and his/her parents/guardians submit the said undertaking.  "
32,"
All the students at the Institute are advised to abide by the instructions scrupulously 
to ensure a healthy academic atmosphere and make it a ragging -free campus.  
 
Strict observance of the instructions and cooperation with the Institute in its efforts 
to ensure a “Ragging Free AIDTM” is highly solicited.  
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
33," 
 
Page | 30 Annexure IX: Library & Reading Room Code of Conduct  
• Students must carry their identity card with them, which they must produce on 
demand.  
• Students are not allowed to use the Library and Reading Room during their lecture 
timings.  
• Users must scan his/her ID Card in the gate register system while Entry and Exit.  
• Library books and other lending items will be issued against a student Identity (ID) 
card, which is non -transferable and remains effective throughout the d"
33,"uration of 
the course. Books and other documents will be issued only against the ID card. Proxy 
borro wing is prohibited, but returns may be made by anyone on behalf of the 
borrower.  
• Only notebooks and library books are permitted inside the library. Personal 
belongings and consumable items must be kept at the property counter before 
entry. The users are prohibited/discouraged to leave any valuables at the library. The 
library is not re sponsible for any loss of personal belongings.  
•"
33," Users are kindly requested to place books taken from the shelves onto the nearest 
table after reference. It is advised not to attempt shelving the books independently, 
as a misplaced book risks being lost.  
• Readers must not damage library resources in any way. Offenders will be responsible 
for replacing the affected item entirely. Borrowed books should be protected from 
rain, dust, and insects.  
• The library has the right to recall or curtail the lending period of any borrowed books 
i"
33,"n exceptional circumstances.  
• The borrowing privileges for students are outlined as follows:  
 
Sr. 
No. Member 
Category  Books  Days  Fine 
per day 
in INR  Renewals  No 
Journals / 
Magazines   Days  Fine Renewal  
1 Students  03 14 05 1 time  NA NA NA 0 
 
• Reference books, CDs/DVDs , and Project reports are not available for borrowing and 
must be used within the library premises.  
• Lost books must be reported promptly. Until the loss is reported, overdue fines will 
accrue. If the o"
33,"riginal book is returned after being reported lost, fines will be 
calculated up to the return date. Borrowers must replace lost or damaged books 
with the l atest edition within 15 days, along with overdue charges. Failure to replace "
34," 
 
Page | 31 missing books will incur payment of the latest edition book price or three times the 
book's cost.  
• Students shall not disturb the arrangement of furniture or cause any damage to it.  
• Students are required to maintain silence in the Library and Reading Room.  
• All users are kindly asked to switch off or silence their mobile phones while in the 
library.  
• Beverages and food are strictly prohibited within the library premises. Loitering or 
sleeping is not permitted.  
• T"
34,"he internet and email facilities in the Library and Reading Room are strictly for 
educational purposes. Misuse of these facilities will be dealt with severely.  
• Photography within the Library requires proper authorization.  
• Please scan the QR code available at the Help Desk to provide feedback and 
contribute to the enhancement of library services.  
• Users are required to maintain decorum through respectful conduct. Violations may 
result in the cancellation or suspension of membership."
34,"  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
35," 
 
Page | 32 Annexure X: Computer Centre Rules and Regulation  
Facilities available at the Computer Centre  
• The Computer Centre is equipped with high -end Intel Core i5 desktop computers 
and network devices with Wi -Fi hotspots and internet connectivity.  
• 100 MBPS Internet Leased Line Connectivity.  
• Internal networks are connected via fiber  optic cables and routers and switches of 
Cisco.  
• Windows Server 10 Pro with Microsoft Office 365 installed.  
• Microsoft MSDN, Visual Studi"
35,"o  
Computer Centre Norms  
• Students’ entry into the computer laboratory is strictly prohibited during lecture 
timings.  
• An I-card is mandatory to enter  the Computer Centre.  
• Students can log into the system through access credentials provided by the 
Program office.  
• Internet access  is possible through institute credentials (username and password) 
only.  
• Connecting external devices like a Pen drive, CD, DVD , etc. to the computers is not 
permitted.  
• The use  of mobile phon"
35,"es and electronic gadgets is not allowed in the Computer 
Centre.  
• Students should not bring food & beverages into the Computer Centre.  
• Students are required to maintain discipline during laboratory hours.  
• Any damage to the computer and other devices including furniture in the Computer 
Centre must be borne by the student(s).  
• Students must shut down the system properly before leaving the computer center . 
 
 
 
 
 
 "
36," 
 
Page | 33 Annexure XI: Recreation Facility  
Recreation Facility Norms  
• Students’ entry into the recreation facility is strictly prohibited during lecture 
timings.  
• Wearing an I-card is mandatory to get entry into a recreation facility.  
• Students should not bring food & beverages into the recreation facility .  
• Students are required to maintain discipline during recreation activities in the 
recreation facility.  
• Any damage to the resources i. e., LED screens  including furni"
36,"ture in the recreation 
facility must  be borne by the student(s).  
• Students must switch off LED and other systems  properly before leaving the facility.  
Using Sports Equipment:  
• Sign out any equipment you wish to use from a designated staff member before 
entering the sports room. Return all equipment promptly after use.  Students are 
responsible for the equipment they check out. Any lost or damaged equipment may 
result in a fine.  
• Use equipment only for its intended purpose and fo"
36,"llow any safety instructions 
provided. Report any broken or malfunctioning equipment to a staff member 
immediately.  
• Personal Equipment: Students are welcome to bring their own sports equipment, 
but it must be used responsibly and safely. The institute is not liable for any loss or 
damage to personal belongings.  
• No food or drink is allowed in the sports room, except for water in a container.  
 
 
 
 
 
 
 
 
 
 "
37," 
 
Page | 34 Annexure X II: Classrooms and Tutorials  
The classrooms and tutorial room are digital and equipped with ultra -modern digital 
gadgets.  
Classroom and Tutorial Room  Norms  
• Students’ entry into classrooms and tutorial rooms  is allowed during lecture 
schedule lecture/tutorial  timings.  
• Wearing an I-card is mandatory to enter  classrooms and tutorial rooms . 
• Students should not bring food & beverages into the classrooms and tutorial room.  
• Connecting external devices"
37," like a pen drive, to the Flip Board is not permitted.  
• Unauthorized  access to the Flip Board is not permitted.  
• Students are required to maintain discipline in classrooms and tutorial rooms . 
• Any damage to the resources i.e. Flip Board, sound system , etc. including furniture 
in the classrooms/tutorial  room will be recovered from the concerned student(s).  
Facilities in the classroom  
• High -end video conferencing device with motion tracking camera (Speaker and 
Audience view)  
"
37,"• Multi -touch, Multi -input Flip Board  
• Access control FR devices (for attendance)  
• Sound System  
 
 
 
 
 
 
 
 
 
 
 
 "
38," 
 
Page | 35 Annexure XI II: Academic Committee  
Dr Rama Moondra (Chairperson)  
Dr Ankit Shah (Member)  
Dr Bhavesh Dharmani  (Member)  
Mr Ritesh Soni (Member)  
Mr Vyankatesh Emche (Member)  
Annexure X IV: Discipline Committee  
Dr Ankit Shah (Chairperson)  
Dr Rama Moondra (Member)  
Dr Roshni Rawal  (Member)  
Mr Vyankatesh Emche  (Member)  
Mr Jay Joshi  (Member)  
Mr Bhavesh Panchal (Member)  
Annexure  XV: Anti-Ragging  Committee  
Dr Rama Moondra (Chairperson)  
Dr Ankit Shah  (Membe"
38,"r)  
Dr Roshni Rawal  (Member)  
Mr Ritesh Soni  (Member)  
Ms Anshita Mulchandani (Member)  
Mr. Hiren Vinzuda (Member)  
Annexure X VI: Students Grievance Redressal Committee / Women 
Grievance Redressal Committee (WGRC)  
Dr Rama Moondra (Chairperson)  
Dr Ankit Shah (Member)  
Dr Roshni Rawal  (Member)  
Mr Jay Joshi  (Member)  
Ms Anshita Mulchandani ( Member)  
Mr Ritesh Soni  (Member)  
Duties and Responsibilities of WGRC:  
• To examine and grievance letter received from the women staff/"
38," students regarding 
the sexual harassment.  
• To examine and investigate each complaint received from the women "
39," 
 
Page | 36 staff/students by collecting the required evidence/data from related people.  
• To recommend  to the concerned authority for further action.  
• To counsel the women staff/students concerned/ about  a possible solution for their 
grievances.  
• The committee should suggest a suitable solution to a problem faced by the women 
staff/students regarding matters relating to sexual harassment to the concerned 
authorities.  
Duties and Responsibilities SGRC:  
• To take corrective & ef"
39,"fective actions to address students'  and parents'  Grievances.  
• To form and provide a mechanism to supervise activities of Students'  grievances  
• To provide the right direction and counsel whenever required and guide them in 
improvement.  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
40," 
 
Page | 37 Annexure X VII: General Rules and Regulations  
Dress Code  
While there is no formal uniform recommended by the institute, students are advised 
to wear semi -formal clothing and clothing that is acceptable in an academic 
atmosphere. For important days, a formal dress code will be compulsory. Students 
should closely follow the dress code guidelines laid down on such days. The corporate 
relationship cell has designed a common placement dress code which includes formal 
clothes w"
40,"ith a blazer. The blazer must be worn during the placement process.  
General Rules  
• All students must carry  their ID card on the campus.  
• There is a book bank facility available in the library  for the students.  
• Keep the campus clean.  
• Absence from classes will attract disciplinary actions including monetary penalty.  
• Proxy, unfair practices in the examination, unacknowledged material quoted in 
assignments , project reports , etc. will invite appropriate disciplinary action.  "
40,"
• Students are not permitted to use the institute's telephone for any purpose.  
• Do not use mobile phones in the classroom and the foyer. Mobile phones ringing in 
the classroom shall be confiscated and penalties  will be charged.  
• Chewing  tobacco or smoking is strictly prohibited on the campus.  
Classroom Norms  
• Students are expected to follow the rules and norms laid down by individual faculty 
members in their respective sessions.  
• Students are expected to foster an environment "
40,"that is conducive to learning.  
• Students are encouraged to allow fair and free exchange of ideas and thoughts in 
the classroom.  
• Students are expected to maintain discipline and decorum in the class.  
• Students are expected to maintain an atmosphere of mutual trust and respect in 
the class and on campus.  
Preparation for Classes  
• Students are expected to have read the relevant study material for the topics to be 
discussed before attending each session. This practice helps to impro"
40,ve  the 
41," 
 
Page | 38 understanding and performance of students.  
• Students should carry the required study material for the class.  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
42," 
 
Page | 39 Annexure XVI II: Medical Facility  
In case of a medical emergency, please contact AIDTM Reception Extn. 201 or the 
Program Office on Mobile: [phone]. To the extent possible, preference should be 
given to the Emergency Ambulance Service ( Toll-Free  Number 108) as it comes with a 
well-trained Emergency Medical Technician to render quality pre -hospital care.  
Students are free to go to any hospital or doctor of their choice. Some options are:  
 
Name & Address of the Hospit"
42,"al  Phone Numbers  Remarks  
Sanjivani Hospital  
Opp. Post Office Adalaj  9376123616  General Hospital  
Amba Health Centre and Hospital  
Tri Mandir Temple Complex, Adalaj  9313883377  Multi -Specialty  
KD Hospital,  
SG Highway, Vaishnodevi Circle, 
Ahmedabad, Gujarat – 382421   
079 - 66770000  Multi -Specialty 
Corporate Hospital  
Civil Hospital, Sola  
Near Gujarat High Court, SG Highway 
Ahmedabad   
079-27664355  Government Hospital  
Zydus Hospital  
Near Sola Bridge, SG Highway Ahmed"
42,"abad  8238690695,  
8000565681  Multi -Specialty 
Corporate Hospital  
Shalby Hospital  
Opp: Karnavati Club, SG Highway 
Ahmedabad  079-40203265,  
99044 22899  Multi -Specialty 
Corporate Hospital  
HCG Medi -surge Hospital  
Opp: Lions Club Hall  
Near Mithakhali Circle, Navrangpura  
Ahmedabad  079-4001 0101   
Multi -Specialty 
Corporate Hospital  
Important Phone Numbers in case of Medical Emergency  
Sr. No.  Name & Designation  Phone No.  
1. AIDTM Reception  [phone]  
2. Program Off"
42,"ice  9099981586  
 
 "
43," 
 
Page | 40 Disclaimer  
Please note that the Institute has a right to make changes to the rules and any other 
matter mentioned in this Student Handbook as may deem fit from time to time and that 
the revised rules will apply  to the current batch also.   "
